product_id,product_name,category,price,stock_quantity
50253,Ea Exercitationem,Toys,186,22
50254,Architecto Delectus,Clothing,29,6
50255,Adipisci Magnam,Home,160,25
50256,Temporibus Alias,Toys,9,95
50257,Impedit Fuga,Electronics,124,11
50258,Aspernatur Iusto,Clothing,281,71
50259,Inventore Dolores,Books,22,4
50260,Quaerat Quos,Books,435,91
50261,Nobis Explicabo,Electronics,202,68
50262,Ducimus Tempora,Toys,61,48
50263,Excepturi Perferendis,Clothing,97,25
50264,Quibusdam Facere,Electronics,23,4
50265,Quis Aliquid,Toys,388,21
50266,Ipsam Quam,Clothing,357,78
50267,Ipsa Magni,Books,197,12
50268,Sit Corrupti,Clothing,241,27
50269,Perspiciatis Vero,Home,391,32
50270,Velit Similique,Clothing,430,22
50271,In Illo,Home,281,96
50272,Voluptatem Unde,Clothing,231,17
50273,Nemo Explicabo,Home,237,29
50274,Temporibus Minus,Books,44,25
50275,Voluptatem Eaque,Toys,327,15
50276,Adipisci Cupiditate,Home,157,76
50277,Sequi Odit,Home,131,38
50278,Temporibus Qui,Books,241,32
50279,Porro Expedita,Home,490,25
50280,Occaecati Eveniet,Electronics,497,47
50281,Nulla Quae,Books,59,64
50282,Incidunt Quia,Electronics,472,37
50283,Commodi At,Books,440,1
50284,Recusandae Nobis,Home,176,5
50285,Praesentium In,Electronics,113,45
50286,Ipsa Adipisci,Home,358,49
50287,Libero Amet,Books,473,37
50288,Consectetur Cum,Home,188,87
50289,Placeat Beatae,Electronics,443,17
50290,Minima Deleniti,Electronics,372,26
50291,Beatae Quasi,Home,475,40
50292,Molestiae Culpa,Clothing,202,71
50293,Quisquam Molestiae,Books,375,91
50294,Eius Ipsam,Books,377,73
50295,Porro Tempora,Home,465,16
50296,Magnam Consequatur,Clothing,91,61
50297,Consectetur Architecto,Electronics,205,28
50298,Aperiam Beatae,Toys,341,57
50299,Accusantium Atque,Toys,326,69
50300,Nostrum Eveniet,Home,279,77
50301,Quam Voluptas,Clothing,215,21
50302,Soluta Ipsum,Clothing,395,5
50303,Quam Explicabo,Books,122,25
50304,Veniam Ducimus,Electronics,195,38
50305,Repudiandae Pariatur,Clothing,46,11
50306,Rerum Dolorem,Toys,46,98
50307,Odit Cumque,Electronics,319,13
50308,Vero Distinctio,Electronics,280,21
50309,Natus Quas,Home,333,50
50310,Delectus Sit,Clothing,21,22
50311,Alias Eaque,Home,287,47
50312,Recusandae Et,Clothing,435,70
50313,Nobis Quod,Books,262,49
50314,Repellendus Corporis,Home,67,88
50315,Ea Eius,Home,66,12
50316,Harum Repudiandae,Toys,104,84
50317,Cum Non,Home,23,9
50318,Nam Aut,Clothing,21,54
50319,In Voluptatem,Toys,329,8
50320,Possimus Sequi,Home,427,78
50321,Possimus Rem,Home,470,51
50322,Quisquam Est,Books,377,1
50323,Error Veritatis,Home,250,24
50324,Illo Saepe,Electronics,255,12
50325,Molestiae Iusto,Toys,459,97
50326,Officia Eos,Electronics,85,50
50327,Reiciendis Cupiditate,Toys,43,57
50328,Iure Dolor,Books,40,33
50329,Ex Aperiam,Home,428,34
50330,Suscipit Id,Home,433,2
50331,At Voluptatem,Home,392,58
50332,Deserunt Quisquam,Toys,490,69
50333,Magni Esse,Home,413,47
50334,Nesciunt Facilis,Electronics,201,63
50335,Quasi Quibusdam,Home,162,18
50336,Illum Necessitatibus,Books,208,66
50337,Illo Aliquid,Electronics,200,81
50338,Ducimus Facilis,Home,220,72
50339,Minus Eveniet,Home,289,75
50340,Voluptatem Minima,Clothing,461,4
50341,Rerum Soluta,Toys,200,66
50342,At Amet,Electronics,311,10
50343,Aliquid Laborum,Clothing,156,93
50344,Rerum Assumenda,Books,18,67
50345,Amet Tempora,Toys,329,68
50346,Similique Doloribus,Electronics,150,0
50347,Autem Velit,Home,430,90
50348,Placeat Harum,Electronics,61,91
50349,Qui Consectetur,Home,215,62
50350,Enim Ipsa,Toys,272,28
50351,Modi Rem,Home,214,81
50352,Animi Id,Books,21,11
50353,Aliquid Pariatur,Home,290,76
50354,Facilis Dolores,Books,348,40
50355,Vel Sed,Toys,207,1
50356,Quaerat Perspiciatis,Toys,103,36
50357,Architecto Nisi,Electronics,283,44
50358,Dicta Quasi,Books,213,79
50359,Corrupti Laudantium,Books,133,47
50360,Adipisci Unde,Clothing,339,23
50361,Doloremque Quia,Clothing,292,98
50362,Corrupti A,Clothing,256,21
50363,Modi Recusandae,Home,269,99
50364,Iste Sapiente,Clothing,275,10
50365,Veniam Praesentium,Books,416,57
50366,Provident Facere,Home,412,45
50367,In Nisi,Toys,192,28
50368,Placeat Quis,Electronics,423,34
50369,Dolorem Mollitia,Clothing,218,14
50370,Dolorum Minus,Toys,287,59
50371,Labore Eaque,Books,215,94
50372,Similique Voluptas,Electronics,369,41
50373,Laboriosam Eveniet,Toys,80,42
50374,Voluptate Itaque,Electronics,152,79
50375,Eligendi Veritatis,Clothing,325,73
50376,Corporis Cupiditate,Books,217,48
50377,Perspiciatis Distinctio,Electronics,437,63
50378,Distinctio Ipsum,Toys,113,31
50379,Corporis Saepe,Clothing,133,63
50380,Eligendi Eos,Clothing,14,1
50381,Asperiores At,Toys,51,23
50382,Eos Atque,Toys,383,86
50383,Asperiores Voluptate,Electronics,319,65
50384,Laboriosam Minus,Home,100,37
50385,Occaecati Repellat,Clothing,450,30
50386,Debitis Repellendus,Electronics,107,25
50387,Dolores Ducimus,Toys,384,28
50388,Fugiat Nostrum,Electronics,346,66
50389,Iure Quae,Toys,150,77
50390,Non Pariatur,Books,372,24
50391,At Dolorum,Toys,434,47
50392,Odio Alias,Toys,420,64
50393,Sed Assumenda,Toys,31,52
50394,Ratione Suscipit,Home,224,66
50395,Sapiente Quos,Toys,22,89
50396,Dolorum Quam,Clothing,171,17
50397,Molestiae Dolorem,Clothing,437,8
50398,Quaerat Quaerat,Electronics,481,37
50399,Consectetur Repellendus,Home,86,86
50400,Nemo Animi,Electronics,432,20
50401,Voluptatem Modi,Clothing,76,64
50402,Error Repudiandae,Clothing,314,20
50403,Excepturi Saepe,Books,483,26
50404,Placeat Quod,Toys,258,69
50405,Quidem Labore,Clothing,166,43
50406,Excepturi Debitis,Electronics,331,99
50407,Aliquid Provident,Electronics,424,27
50408,Molestiae Maiores,Toys,406,44
50409,Aliquid Aperiam,Toys,42,16
50410,In Magnam,Books,447,39
50411,Dignissimos Corrupti,Home,397,2
50412,Veritatis Asperiores,Electronics,205,75
50413,Deleniti Corrupti,Toys,498,75
50414,Debitis Delectus,Electronics,204,65
50415,Eligendi Omnis,Toys,259,45
50416,Fuga Officiis,Clothing,183,85
50417,Fugiat Ea,Electronics,39,86
50418,Ab Nesciunt,Clothing,86,29
50419,Iste Quis,Electronics,393,68
50420,Culpa Aliquam,Home,402,8
50421,Corporis Error,Books,224,84
50422,Quae Illo,Clothing,162,10
50423,Tempore Quis,Toys,8,68
50424,Eos Modi,Home,171,98
50425,Corporis Natus,Electronics,472,90
50426,Quis Dolor,Clothing,452,65
50427,A Esse,Electronics,413,87
50428,Veniam Rerum,Electronics,416,30
50429,Ut Asperiores,Electronics,208,32
50430,A Accusantium,Books,198,38
50431,Quam Tempora,Books,239,93
50432,Odit Dolorem,Toys,210,45
50433,Beatae Omnis,Clothing,154,36
50434,Impedit Dolorem,Home,163,91
50435,Fugit Vero,Home,283,59
50436,Dolorum Incidunt,Home,308,30
50437,Pariatur Harum,Electronics,408,10
50438,Exercitationem Doloribus,Books,385,86
50439,Eos Quibusdam,Clothing,170,1
50440,Nobis Ab,Electronics,315,26
50441,Nesciunt Pariatur,Books,72,98
50442,Aperiam Eaque,Books,467,1
50443,Iusto Qui,Clothing,92,20
50444,Veniam Ullam,Clothing,221,57
50445,Natus Laudantium,Clothing,5,4
50446,Quibusdam Quibusdam,Electronics,139,51
50447,Officia Nam,Toys,189,44
50448,At Mollitia,Clothing,355,84
50449,Sed Doloremque,Toys,144,92
50450,Ea Unde,Electronics,110,19
50451,Impedit Rem,Toys,137,60
50452,Soluta Quo,Home,112,37
50453,Nesciunt Molestias,Toys,182,19
50454,Voluptate Eaque,Clothing,302,24
50455,Aperiam Incidunt,Electronics,362,1
50456,Et Nihil,Clothing,384,31
50457,Reiciendis Ex,Home,400,25
50458,Aperiam Porro,Clothing,363,69
50459,Ipsa Deleniti,Clothing,150,40
50460,Animi Consectetur,Clothing,454,66
50461,Dignissimos Quae,Books,78,96
50462,Fugiat Possimus,Home,467,0
50463,Quaerat Officiis,Clothing,482,50
50464,Ad Unde,Clothing,112,4
50465,Ad Est,Clothing,126,12
50466,Consequatur Maxime,Electronics,21,18
50467,Occaecati In,Books,200,11
50468,Quidem Ratione,Electronics,331,47
50469,Ipsa Voluptas,Books,322,24
50470,Tenetur Soluta,Clothing,301,56
50471,Doloribus Sequi,Home,483,34
50472,Pariatur Impedit,Toys,256,75
50473,Quis Dignissimos,Toys,491,93
50474,Laborum Cum,Clothing,123,4
50475,Ullam Fugiat,Electronics,166,97
50476,Ad Veniam,Home,202,21
50477,Impedit Asperiores,Books,490,76
50478,Ducimus Accusamus,Clothing,49,56
50479,Unde Reiciendis,Home,318,46
50480,Error Eligendi,Home,183,53
50481,Itaque Unde,Books,386,2
50482,Ipsam Sequi,Home,422,52
50483,Quia Fugiat,Electronics,48,83
50484,Dolorum Animi,Electronics,275,30
50485,Similique Praesentium,Electronics,82,68
50486,Illo Labore,Home,330,87
50487,Animi Doloribus,Electronics,182,32
50488,Nisi Corporis,Books,361,71
50489,Consectetur Consectetur,Home,420,87
50490,Molestiae A,Toys,455,49
50491,Nam Aperiam,Home,7,83
50492,Molestiae Quae,Books,218,15
50493,Minima Nulla,Toys,346,75
50494,Nisi Tempore,Home,78,76
50495,Accusantium Quia,Electronics,55,38
50496,Modi Commodi,Clothing,71,88
50497,Reprehenderit Fuga,Clothing,336,45
50498,Asperiores Inventore,Electronics,97,95
50499,Tenetur Omnis,Clothing,180,87
50500,Nisi Dicta,Clothing,149,46
50501,Quibusdam Ut,Electronics,11,43
50502,Provident Qui,Electronics,273,8
50503,Excepturi Corporis,Home,380,86
50504,Odit Ex,Home,326,49
50505,Officia Nesciunt,Electronics,8,76
50506,Quod Architecto,Books,142,59
50507,Numquam Expedita,Clothing,235,95
50508,Optio Itaque,Home,92,14
50509,Vel Quasi,Clothing,21,35
50510,Non Dolorum,Toys,56,62
50511,Facere Vero,Electronics,138,68
50512,Nihil Facilis,Books,215,85
50513,Itaque Saepe,Toys,329,79
50514,Ullam Recusandae,Toys,484,40
50515,Illo In,Toys,462,73
50516,Beatae Earum,Electronics,397,23
50517,Natus Commodi,Home,223,81
50518,Dolorem Corporis,Electronics,209,48
50519,Libero Nobis,Home,215,17
50520,Eaque Ab,Toys,281,6
50521,Nulla Deserunt,Toys,28,3
50522,Mollitia Laboriosam,Books,490,89
50523,Cumque Placeat,Home,8,68
50524,Debitis Hic,Toys,156,59
50525,Placeat Explicabo,Clothing,447,54
50526,Et Amet,Books,487,15
50527,Vel Sit,Electronics,263,98
50528,Saepe Quod,Books,328,89
50529,Doloremque Consequuntur,Clothing,361,81
50530,Voluptas Vel,Home,172,28
50531,Architecto Sunt,Electronics,180,22
50532,Reprehenderit Occaecati,Electronics,314,13
50533,Minus Magni,Home,295,78
50534,Nostrum Molestias,Books,483,48
50535,Quis Deleniti,Toys,60,32
50536,Occaecati Eligendi,Books,112,24
50537,Corrupti Nesciunt,Clothing,477,20
50538,Numquam Corrupti,Toys,300,16
50539,Sapiente Fugit,Books,465,22
50540,Adipisci Sapiente,Home,328,56
50541,Voluptas Suscipit,Clothing,306,80
50542,Unde Laudantium,Clothing,338,57
50543,Eos Consequatur,Clothing,145,13
50544,Cupiditate Placeat,Toys,159,92
50545,Eum Qui,Electronics,266,19
50546,Eius Quidem,Toys,277,29
50547,Accusantium Sequi,Books,424,18
50548,Enim Laboriosam,Electronics,236,52
50549,Dolorum Vel,Books,245,55
50550,Ut Iure,Electronics,359,76
50551,Mollitia Iure,Toys,341,81
50552,Error Ut,Clothing,493,22
50553,Voluptatibus Quas,Home,262,61
50554,Quibusdam Odio,Clothing,253,32
50555,Sed Cumque,Toys,81,17
50556,Odio At,Electronics,184,72
50557,Deserunt Vitae,Clothing,70,32
50558,Earum Voluptate,Toys,312,31
50559,Nihil A,Books,352,60
50560,Repellendus Perferendis,Home,175,53
50561,Cupiditate Ab,Clothing,478,16
50562,A Impedit,Electronics,26,18
50563,Rem Inventore,Books,371,90
50564,Quidem Quod,Toys,111,69
50565,Neque Velit,Home,443,98
50566,Vitae Hic,Electronics,327,33
50567,Facilis Aut,Toys,231,83
50568,Sint Magnam,Toys,448,24
50569,Neque Sint,Clothing,446,67
50570,Ut Corporis,Clothing,400,73
50571,Libero Praesentium,Electronics,220,73
50572,Quis Cumque,Toys,73,87
50573,Facere Iure,Clothing,88,84
50574,Sint Reprehenderit,Home,107,10
50575,Quod Voluptas,Home,43,90
50576,Voluptatem Ducimus,Toys,17,15
50577,Ea Modi,Clothing,301,89
50578,At Magnam,Electronics,317,60
50579,Dolores Modi,Electronics,185,93
50580,Est Magni,Electronics,497,79
50581,Sed Atque,Home,272,6
50582,Maiores Expedita,Clothing,17,15
50583,Voluptates Doloribus,Clothing,124,98
50584,Ipsum Perspiciatis,Home,462,15
50585,Incidunt Optio,Electronics,357,39
50586,Officia Perferendis,Electronics,61,11
50587,Veritatis Quod,Toys,44,34
50588,Molestiae Voluptate,Books,378,20
50589,Deserunt Dolorem,Clothing,340,49
50590,Totam Sunt,Clothing,132,42
50591,Natus Ut,Clothing,177,99
50592,Rerum Deleniti,Books,39,16
50593,Quae Odit,Toys,263,31
50594,Aliquid Fuga,Books,380,40
50595,Aspernatur Ducimus,Electronics,9,5
50596,Laborum Minima,Electronics,222,87
50597,Incidunt Tenetur,Clothing,15,26
50598,Unde Sunt,Home,386,19
50599,Ipsum Harum,Clothing,331,24
50600,Iste Iste,Home,121,65
50601,Quaerat Officia,Books,188,8
50602,Vitae Exercitationem,Electronics,398,91
50603,Iste Est,Home,366,52
50604,Repellendus Odit,Books,120,60
50605,Aliquam Suscipit,Electronics,166,37
50606,Est Quia,Home,71,2
50607,Ipsum Aliquid,Clothing,204,83
50608,Nobis Reiciendis,Clothing,35,69
50609,Reiciendis Atque,Clothing,79,96
50610,Fugiat Suscipit,Books,241,54
50611,Tempore Ut,Clothing,331,0
50612,Qui Sequi,Toys,497,69
50613,Ratione Velit,Electronics,70,44
50614,Sed Doloremque,Books,74,97
50615,Rem Rerum,Clothing,301,46
50616,Eligendi Quasi,Electronics,451,78
50617,Doloribus Commodi,Home,420,25
50618,Atque Fugiat,Clothing,24,13
50619,Neque Deserunt,Electronics,445,53
50620,Ullam Cumque,Toys,230,70
50621,Saepe Consectetur,Home,438,45
50622,Autem Iste,Toys,468,30
50623,Ex Nobis,Electronics,413,87
50624,Iusto Hic,Toys,400,58
50625,Beatae Officiis,Electronics,203,94
50626,Porro Tempora,Electronics,43,28
50627,Tempora Dicta,Toys,149,95
50628,Natus Earum,Electronics,49,16
50629,Odit Quia,Clothing,399,13
50630,Excepturi Voluptatum,Electronics,330,35
50631,Blanditiis Velit,Books,385,57
50632,Aliquid Quam,Electronics,411,23
50633,Minus Facilis,Books,95,62
50634,Possimus Dolorum,Electronics,242,90
50635,Dolores Libero,Electronics,74,24
50636,Adipisci Eum,Toys,170,58
50637,Aspernatur Nemo,Clothing,134,31
50638,Incidunt Amet,Clothing,218,81
50639,Debitis Atque,Home,344,17
50640,Aliquam Aspernatur,Toys,93,36
50641,Doloremque Molestias,Toys,339,25
50642,Illum Sunt,Clothing,256,8
50643,Minima Voluptatibus,Toys,373,98
50644,Ab Id,Clothing,353,63
50645,Tempora Nostrum,Toys,76,71
50646,Consectetur Rerum,Electronics,169,19
50647,Soluta Provident,Clothing,53,53
50648,Repudiandae Magnam,Clothing,56,85
50649,Neque Expedita,Books,293,82
50650,Delectus Porro,Toys,282,29
50651,Natus Quisquam,Toys,118,52
50652,Iure Fuga,Clothing,243,91
50653,Nisi Provident,Electronics,137,98
50654,Sequi Exercitationem,Electronics,491,62
50655,Provident Nesciunt,Electronics,278,10
50656,Repudiandae Earum,Toys,170,30
50657,Vitae Doloremque,Books,378,48
50658,Temporibus Perspiciatis,Clothing,377,99
50659,Sed Saepe,Home,297,93
50660,Ipsa Vel,Books,482,86
50661,Provident Ullam,Home,247,18
50662,Reprehenderit Tenetur,Books,483,11
50663,Aspernatur Itaque,Electronics,324,14
50664,Tempore Illo,Toys,142,30
50665,Dolore Consequatur,Home,83,42
50666,Quos Quaerat,Books,174,36
50667,Incidunt Officiis,Toys,127,78
50668,Odio Porro,Home,180,28
50669,Saepe Deleniti,Clothing,304,25
50670,Recusandae Accusamus,Books,86,1
50671,Pariatur Nam,Clothing,91,83
50672,Earum Qui,Electronics,229,14
50673,Consequatur Fuga,Clothing,20,3
50674,Sapiente Rem,Clothing,314,85
50675,Voluptatum Nostrum,Books,362,49
50676,Quidem Harum,Electronics,167,37
50677,Alias Molestiae,Clothing,102,22
50678,Placeat Ad,Toys,160,58
50679,Ratione Omnis,Home,6,89
50680,Quod Eaque,Clothing,354,74
50681,Earum Animi,Electronics,401,27
50682,Voluptate Repudiandae,Clothing,173,65
50683,Reprehenderit Magni,Home,468,7
50684,Voluptatem Hic,Electronics,319,28
50685,A Odio,Books,329,10
50686,Asperiores Quia,Electronics,379,17
50687,Fugit Reprehenderit,Books,96,54
50688,Occaecati Nobis,Electronics,185,49
50689,Quasi Quidem,Home,235,13
50690,Quos Soluta,Home,305,73
50691,Vel Ipsum,Electronics,152,98
50692,Magnam Ipsam,Clothing,284,8
